THERMO
   300.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
 2.41265675E+01 3.16637088E-02-1.05671043E-05 1.61536314E-09-9.27674815E-14    2
-2.95485867E+04-9.42377369E+01 4.58848577E-01 8.04446771E-02-4.57034176E-05    3
 1.14685073E-08-8.17742081E-13-2.07641264E+04 3.50408521E+01                   4
C7H14OH-2  6/25/99 THERMC   7H  15O   1    0G   300.000  5000.000 1390.000    71
 2.38036547E+01 3.25612587E-02-1.09916297E-05 1.69186772E-09-9.75842145E-14    2
-3.14956023E+04-9.26354590E+01-6.17451781E-02 8.52264839E-02-5.42481745E-05    3
 1.73728776E-08-2.20758857E-12-2.29210338E+04 3.65945984E+01                   4
C7H14OH-3  6/25/99 THERMC   7H  15O   1    0G   300.000  5000.000 1390.000    71
 2.38036547E+01 3.25612587E-02-1.09916297E-05 1.69186772E-09-9.75842145E-14    2
-3.14956023E+04-9.26354590E+01-6.17451781E-02 8.52264839E-02-5.42481745E-05    3
 1.73728776E-08-2.20758857E-12-2.29210338E+04 3.65945984E+01                   4
O2C7H14OH-1 6/25/99 THRMC   7H  15O   3    0G   300.000  5000.000 1395.000    81
 2.69431812E+01 3.51661203E-02-1.20111248E-05 1.86268617E-09-1.07974911E-13    2
-4.90880404E+04-1.05078319E+02 2.34060326E+00 9.23428863E-02-6.37138459E-05    3
 2.36026902E-08-3.68902757E-12-4.04140401E+04 2.73239434E+01                   4
O2C7H14OH-2 6/25/99 THRMC   7H  15O   3    0G   300.000  5000.000 1396.000    81
 2.78711248E+01 3.44298705E-02-1.17690678E-05 1.82617826E-09-1.05901891E-13    2
-5.15690694E+04-1.10657303E+02 1.43173891E+00 9.81681859E-02-7.19259300E-05    3
 2.82501348E-08-4.63278447E-12-4.25022305E+04 3.07742185E+01                   4
O2C7H14OH-3 6/25/99 THRMC   7H  15O   3    0G   300.000  5000.000 1396.000    81
 2.78711248E+01 3.44298705E-02-1.17690678E-05 1.82617826E-09-1.05901891E-13    2
-5.15690694E+04-1.10657303E+02 1.43173891E+00 9.81681859E-02-7.19259300E-05    3
 2.82501348E-08-4.63278447E-12-4.25022305E+04 3.07742185E+01                   4
NC5H11CHO  2/29/96 THERMC   6H  12O   1    0G   300.000  5000.000 1384.000    51
 1.98891043E+01 2.71869340E-02-9.27391515E-06 1.43744158E-09-8.33090761E-14    2
-3.97523444E+04-7.60741671E+01 1.37517192E+00 6.65669689E-02-4.04423050E-05    3
 1.23836270E-08-1.52905857E-12-3.28740986E+04 2.48343934E+01                   4
NC5H11CO   2/29/96 THERMC   6H  11O   1    0G   300.000  5000.000 1383.000    51
 1.94783812E+01 2.50466029E-02-8.54861346E-06 1.32557944E-09-7.68503296E-14    2
-2.07923937E+04-7.21995578E+01 2.14479069E+00 6.17863563E-02-3.74134690E-05    3
 1.13283795E-08-1.36917698E-12-1.43451172E+04 2.23128045E+01                   4
C5H10CHO-1 2/29/96 THERMC   6H  11O   1    0G   300.000  5000.000 1383.000    51
 1.94701427E+01 2.50490154E-02-8.54838759E-06 1.32543025E-09-7.68369090E-14    2
-1.46878327E+04-7.09736169E+01 2.15377345E+00 6.19684203E-02-3.78904723E-05    3
 1.17022892E-08-1.46276094E-12-8.26278569E+03 2.33779159E+01                   4
C5H10CHO-2 2/29/96 THERMC   6H  11O   1    0G   300.000  5000.000 1371.000    51
 2.01227062E+01 2.38797102E-02-8.02929509E-06 1.23389172E-09-7.11284276E-14    2
-1.74161761E+04-7.48168825E+01 4.16999842E-01 6.37354262E-02-3.53661717E-05    3
 7.90793428E-09-2.83991537E-13-1.00633239E+04 3.30278698E+01                   4
C5H10CHO-3 2/29/96 THERMC   6H  11O   1    0G   300.000  5000.000 1371.000    51
 2.01227062E+01 2.38797102E-02-8.02929509E-06 1.23389172E-09-7.11284276E-14    2
-1.74161761E+04-7.48168825E+01 4.16999842E-01 6.37354262E-02-3.53661717E-05    3
 7.90793428E-09-2.83991537E-13-1.00633239E+04 3.30278698E+01                   4
C5H10CHO-4 2/29/96 THERMC   6H  11O   1    0G   300.000  5000.000 1371.000    51
 2.01227062E+01 2.38797102E-02-8.02929509E-06 1.23389172E-09-7.11284276E-14    2
-1.74161761E+04-7.48168825E+01 4.16999842E-01 6.37354262E-02-3.53661717E-05    3
 7.90793428E-09-2.83991537E-13-1.00633239E+04 3.30278698E+01                   4
C5H10CHO-5 2/29/96 THERMC   6H  11O   1    0G   300.000  5000.000 1395.000    51
 2.02669246E+01 2.47914857E-02-8.54953747E-06 1.33477274E-09-7.77453379E-14    2
-2.07889535E+04-7.93060747E+01-1.26556708E+00 7.36551339E-02-5.04263913E-05    3
 1.74734247E-08-2.44116609E-12-1.31838221E+04 3.68187516E+01                   4
C4H7CHO1-4 5/ 6/96 THERMC   5H   8O   1    0G   300.000  5000.000 1379.000    31
 1.59299730E+01 1.84432887E-02-6.21997362E-06 9.57537306E-10-5.52580126E-14    2
-1.98311071E+04-5.51771737E+01 1.30688261E+00 5.07911858E-02-3.31509980E-05    3
 1.10391295E-08-1.49578391E-12-1.45595753E+04 2.40234219E+01                   4
C4H7CO1-4  5/ 6/96 THERMC   5H   7O   1    0G   300.000  5000.000 1378.000    31
 1.54637001E+01 1.64158685E-02-5.54672481E-06 8.55055295E-10-4.93928750E-14    2
-8.55858619E+02-5.10065564E+01 2.09347005E+00 4.59484008E-02-3.00651488E-05    3
 9.99306335E-09-1.34709811E-12 3.96659370E+03 2.14210959E+01                   4
C4H6CHO1-43 5/ 6/96 THRMC   5H   7O   1    0G   300.000  5000.000 1382.000    31
 1.54178855E+01 1.71672536E-02-5.95214751E-06 9.32713368E-10-5.44705237E-14    2
-2.75958461E+03-5.37764772E+01 1.13728412E+00 4.85677415E-02-3.21395914E-05    3
 1.08714802E-08-1.51624448E-12 2.44080824E+03 2.36917499E+01                   4
C4H6CHO1-44 5/ 6/96 THRMC   5H   7O   1    0G   300.000  5000.000 1390.000    31
 1.54721595E+01 1.70164879E-02-5.87513255E-06 9.17941359E-10-5.34945363E-14    2
 4.99122207E+02-5.31445505E+01 7.50037894E-01 5.14805714E-02-3.71071056E-05    3
 1.40009579E-08-2.19006703E-12 5.63542979E+03 2.59488465E+01                   4
NC4H9COCH3 2/22/96 THERMC   6H  12O   1    0G   300.000  5000.000 1384.000    51
 1.93396071E+01 2.80294129E-02-9.64367685E-06 1.50309259E-09-8.74431874E-14    2
-4.34308987E+04-7.38144199E+01 1.04489132E+00 6.62869241E-02-3.94849702E-05    3
 1.19083422E-08-1.47157105E-12-3.65200950E+04 2.62126637E+01                   4
NC4H9COCH2 2/22/96 THERMC   6H  11O   1    0G   300.000  5000.000 1387.000    51
 1.98575871E+01 2.52406370E-02-8.72522623E-06 1.36422047E-09-7.95374883E-14    2
-2.20531958E+04-7.71140999E+01 6.57240675E-01 6.91820222E-02-4.79956182E-05    3
 1.78114857E-08-2.80456388E-12-1.51806661E+04 2.65180216E+01                   4
C4H8COCH3-1 2/22/96 THRMC   6H  11O   1    0G   300.000  5000.000 1384.000    51
 1.89006813E+01 2.59288818E-02-8.93525037E-06 1.39416390E-09-8.11664734E-14    2
-1.83595544E+04-6.85988070E+01 1.83079991E+00 6.16869509E-02-3.69733811E-05    3
 1.12792095E-08-1.42170745E-12-1.19106373E+04 2.47213709E+01                   4
C4H8COCH3-2 2/22/96 THRMC   6H  11O   1    0G   300.000  5000.000 1365.000    51
 1.92472410E+01 2.47394219E-02-8.34917480E-06 1.28606717E-09-7.42515416E-14    2
-1.98964461E+04-7.00732125E+01 2.32442247E+00 5.60360489E-02-2.62897892E-05    3
 3.55349257E-09 4.62560403E-13-1.32203258E+04 2.36967419E+01                   4
C4H8COCH3-3 2/22/96 THRMC   6H  11O   1    0G   300.000  5000.000 1365.000    51
 1.92472410E+01 2.47394219E-02-8.34917480E-06 1.28606717E-09-7.42515416E-14    2
-1.98964461E+04-7.00732125E+01 2.32442247E+00 5.60360489E-02-2.62897892E-05    3
 3.55349257E-09 4.62560403E-13-1.32203258E+04 2.36967419E+01                   4
C4H8COCH3-4 2/22/96 THRMC   6H  11O   1    0G   300.000  5000.000 1387.000    51
 1.94544114E+01 2.56278187E-02-8.86916402E-06 1.38780777E-09-8.09574343E-14    2
-2.33097365E+04-7.49578200E+01 4.64936924E-01 6.68009275E-02-4.26203243E-05    3
 1.39372398E-08-1.88407814E-12-1.63159454E+04 2.82932537E+01                   4
C4H7OOH1-4  4/1/96 THERMC   4H   8O   2    0G   300.000  5000.000 1393.000    41
 1.66978343E+01 1.80578399E-02-6.22476839E-06 9.71479434E-10-5.65686551E-14    2
-1.85344720E+04-5.76609547E+01 1.79804670E+00 5.23302551E-02-3.64638246E-05    3
 1.31971888E-08-1.97165993E-12-1.32846748E+04 2.25862038E+01                   4
C4H7O1-4   4/ 1/96 THERMC   4H   7O   1    0G   300.000  5000.000 1393.000    21
 1.31417783E+01 1.64166051E-02-5.56949199E-06 8.60114769E-10-4.97230006E-14    2
 1.67967537E+03-4.16160087E+01-2.92647947E-01 4.83149119E-02-3.48133220E-05    3
 1.31921468E-08-2.06485553E-12 6.29978883E+03 3.03629978E+01                   4
C5H9OOH1-4 3/27/97 THERMC   5H  10O   2    0G   300.000  5000.000 1397.000    51
 2.02179950E+01 2.21511744E-02-7.60711244E-06 1.18420679E-09-6.88331594E-14    2
-2.44297406E+04-7.58287543E+01 7.67782330E-01 6.93519317E-02-5.21650213E-05    3
 2.06237355E-08-3.35844189E-12-1.78318101E+04 2.80373555E+01                   4
C5H9O1-4   3/28/97 THERMC   5H   9O   1    0G   300.000  5000.000 1398.000    31
 1.66809382E+01 2.07591828E-02-7.09289768E-06 1.10031617E-09-6.37992567E-14    2
-4.67568455E+03-5.95056483E+01-8.53018802E-01 6.41880432E-02-4.91931508E-05    3
 2.00188214E-08-3.35963237E-12 1.19509504E+03 3.38333616E+01                   4
C5H9OOH1-5 3/27/97 THERMC   5H  10O   2    0G   300.000  5000.000 1393.000    51
 1.98575596E+01 2.25572969E-02-7.76951451E-06 1.21189491E-09-7.05404248E-14    2
-2.26275637E+04-7.31968346E+01 1.65166493E+00 6.41855434E-02-4.42152137E-05    3
 1.58117718E-08-2.33469388E-12-1.61856012E+04 2.49485316E+01                   4
C5H9O1-5   3/28/97 THERMC   5H   9O   1    0G   300.000  5000.000 1394.000    31
 1.62564642E+01 2.10561226E-02-7.18323965E-06 1.11331434E-09-6.45162851E-14    2
-2.41003213E+03-5.69404193E+01-6.08379884E-01 6.09139191E-02-4.36395120E-05    3
 1.64966933E-08-2.58694444E-12 3.42450558E+03 3.35104649E+01                   4
C6H11OOH1-4 3/27/97 THRMC   6H  12O   2    0G   300.000  5000.000 1397.000    61
 2.33879230E+01 2.66182814E-02-9.13553672E-06 1.42154300E-09-8.26043195E-14    2
-2.85211117E+04-9.14098376E+01 6.08693415E-01 8.12533376E-02-5.99544347E-05    3
 2.32306975E-08-3.71302106E-12-2.07306507E+04 3.04600742E+01                   4
C6H11O1-4  3/28/97 THERMC   6H  11O   1    0G   300.000  5000.000 1397.000    41
 1.99304018E+01 2.50878998E-02-8.55881248E-06 1.32642733E-09-7.68596330E-14    2
-8.79248519E+03-7.55242129E+01-1.17611678E+00 7.67820021E-02-5.79189808E-05    3
 2.31283510E-08-3.81018248E-12-1.67830272E+03 3.70214234E+01                   4
C6H11OOH1-5 3/27/97 THRMC   6H  12O   2    0G   300.000  5000.000 1397.000    61
 2.33879230E+01 2.66182814E-02-9.13553672E-06 1.42154300E-09-8.26043195E-14    2
-2.85211117E+04-9.14098376E+01 6.08693415E-01 8.12533376E-02-5.99544347E-05    3
 2.32306975E-08-3.71302106E-12-2.07306507E+04 3.04600742E+01                   4
C6H11O1-5  3/28/97 THERMC   6H  11O   1    0G   300.000  5000.000 1397.000    41
 1.99304018E+01 2.50878998E-02-8.55881248E-06 1.32642733E-09-7.68596330E-14    2
-8.79248519E+03-7.55242129E+01-1.17611678E+00 7.67820021E-02-5.79189808E-05    3
 2.31283510E-08-3.81018248E-12-1.67830272E+03 3.70214234E+01                   4
C5H91-1    5/14/ 3 THERMC   5H   9    0    0G   300.000  5000.000 1393.000    31
 1.44574345E+01 2.00072707E-02-6.81378895E-06 1.05474728E-09-6.10665440E-14    2
 2.00271156E+04-4.97833624E+01-1.68848603E-01 5.40218667E-02-3.74233337E-05    3
 1.37866431E-08-2.12590460E-12 2.51604761E+04 2.88873177E+01                   4
C4H7CHO1-1 2/22/96 THERMC   5H   8O   1    0G   300.000  5000.000 1393.000    31
 1.65147810E+01 1.86176385E-02-6.41423546E-06 1.00074444E-09-5.82623258E-14    2
-2.45132738E+04-6.08626797E+01-8.96311479E-01 6.16639930E-02-4.81456435E-05    3
 1.98018086E-08-3.35010063E-12-1.86685108E+04 3.18639054E+01                   4
C4H7CO1-1  2/22/96 THERMC   5H   7O   1    0G   300.000  5000.000 1394.000    31
 1.59313061E+01 1.65161742E-02-5.67719248E-06 8.84327967E-10-5.14250392E-14    2
-8.36367262E+03-5.69425937E+01 4.61430370E-01 5.62940371E-02-4.61644186E-05    3
 2.00772412E-08-3.57227308E-12-3.30150514E+03 2.49394919E+01                   4
C4H6CHO1-14  2/22/96 TRMC   5H   7O   1    0G   300.000  5000.000 1393.000    31
 1.60679011E+01 1.65205734E-02-5.70629506E-06 8.91819150E-10-5.19829213E-14    2
 5.61658536E+02-5.56047479E+01-9.37897914E-02 5.69789312E-02-4.55153233E-05    3
 1.91029934E-08-3.28540832E-12 5.93885740E+03 3.02936035E+01                   4
C4H6CHO1-13  2/22/96 TRMC   5H   7O   1    0G   300.000  5000.000 1388.000    31
 1.65957737E+01 1.64087623E-02-5.74432894E-06 9.05904509E-10-5.31381430E-14    2
-7.68324332E+03-6.28091961E+01-8.68106067E-01 5.81156028E-02-4.44075851E-05    3
 1.74858999E-08-2.82132259E-12-1.68831658E+03 3.06969623E+01                   4
NC3H7COC2H5 2/22/96 THRMC   6H  12O   1    0G   300.000  5000.000 1378.000    51
 1.99627893E+01 2.68078451E-02-9.08527269E-06 1.40288330E-09-8.11176345E-14    2
-4.37215719E+04-7.68702768E+01 1.28300489E+00 6.70849881E-02-4.19984982E-05    3
 1.36804265E-08-1.86987155E-12-3.68039430E+04 2.48054841E+01                   4
C3H6COC2H5-1 2/22/96 TRMC   6H  11O   1    0G   300.000  5000.000 1380.000    51
 1.92391148E+01 2.51659147E-02-8.57508083E-06 1.32847255E-09-7.69774808E-14    2
-1.85404890E+04-7.00617026E+01 2.08958703E+00 6.24878115E-02-3.97257078E-05    3
 1.33752941E-08-1.92193795E-12-1.21992557E+04 2.32035207E+01                   4
C3H6COC2H5-2 2/22/96 TRMC   6H  11O   1    0G   300.000  5000.000 1369.000    51
 1.91083648E+01 2.49004438E-02-8.41246692E-06 1.29661383E-09-7.48882792E-14    2
-1.99334270E+04-6.89565390E+01 2.83974334E+00 5.59471569E-02-2.81954889E-05    3
 5.56103221E-09-1.03163981E-13-1.35531569E+04 2.09458274E+01                   4
C3H6COC2H5-3 2/22/96 TRMC   6H  11O   1    0G   300.000  5000.000 1386.000    51
 1.93409644E+01 2.56927090E-02-8.88365538E-06 1.38917272E-09-8.09982255E-14    2
-2.33416177E+04-7.39480531E+01 8.23830406E-01 6.74626897E-02-4.57147359E-05    3
 1.66707586E-08-2.60416740E-12-1.66263615E+04 2.62565174E+01                   4
NC3H7COC2H4P 2/22/96 TRMC   6H  11O   1    0G   300.000  5000.000 1380.000    51
 1.92391148E+01 2.51659147E-02-8.57508083E-06 1.32847255E-09-7.69774808E-14    2
-1.85404890E+04-7.00617026E+01 2.08958703E+00 6.24878115E-02-3.97257078E-05    3
 1.33752941E-08-1.92193795E-12-1.21992557E+04 2.32035207E+01                   4
NC3H7COC2H4S 2/22/96 TRMC   6H  11O   1    0G   300.000  5000.000 1386.000    51
 1.93409644E+01 2.56927090E-02-8.88365538E-06 1.38917272E-09-8.09982255E-14    2
-2.33416177E+04-7.39480531E+01 8.23830406E-01 6.74626897E-02-4.57147359E-05    3
 1.66707586E-08-2.60416740E-12-1.66263615E+04 2.62565174E+01                   4
CHCHCHO    5/14/ 3      C   3H   3O   1    0G   300.000  5000.000 1394.000    11
 1.02666402E+01 7.09612931E-03-2.47272731E-06 3.88739735E-10-2.27523413E-14    2
 1.51653800E+04-2.79927436E+01 1.20905268E+00 3.19125216E-02-2.93443761E-05    3
 1.38077482E-08-2.58328113E-12 1.79711576E+04 1.93989644E+01                   4
EP        11/ 6/ 6      C   5H  10O   2    0G   300.000  5000.000 1387.000    41
 1.85206452E+01 2.42136696E-02-8.36114469E-06 1.30627199E-09-7.61151064E-14    2
-6.49151103E+04-7.01618822E+01 1.65296696E+00 6.20471776E-02-4.15063299E-05    3
 1.49723063E-08-2.32098805E-12-5.87704984E+04 2.12029476E+01                   4
EP3J      11/ 6/ 6      C   5H   9O   2    0G   300.000  5000.000 1389.000    41
 1.89732668E+01 2.12532687E-02-7.33312981E-06 1.14504348E-09-6.66947747E-14    2
-3.98829721E+04-6.94943526E+01 2.78017940E+00 6.01247285E-02-4.44607211E-05    3
 1.79244302E-08-3.05799765E-12-3.42446007E+04 1.73023850E+01                   4
EP2J      11/ 6/ 6      C   5H   9O   2    0G   300.000  5000.000 1388.000    31
 1.90957148E+01 2.17102030E-02-7.52215772E-06 1.17792105E-09-6.87487281E-14    2
-4.40023681E+04-7.26727004E+01 1.28712071E+00 6.43685294E-02-4.80234386E-05    3
 1.93209301E-08-3.27196888E-12-3.78092765E+04 2.27880131E+01                   4
EPEJ      11/ 6/ 6      C   5H   9O   2    0G   300.000  5000.000 1398.000    31
 1.96084255E+01 2.03574658E-02-6.85661251E-06 1.05362597E-09-6.06951211E-14    2
-4.18489947E+04-7.37512891E+01 9.00037201E-01 6.94486523E-02-5.74539943E-05    3
 2.51303305E-08-4.46334413E-12-3.58744396E+04 2.48404520E+01                   4
EPMJ      11/ 6/ 6      C   5H   9O   2    0G   300.000  5000.000 1391.000    31
 1.74639248E+01 2.26792262E-02-7.76194788E-06 1.20533403E-09-6.99340235E-14    2
-3.86638113E+04-6.08134917E+01 1.78372302E+00 6.04569986E-02-4.40521671E-05    3
 1.77131633E-08-3.02983217E-12-3.32105740E+04 2.31965362E+01                   4
EE2J      11/ 6/ 6      C   4H   7O   2    0G   300.000  5000.000 1387.000    31
 1.71670450E+01 1.59026687E-02-5.56415110E-06 8.77117545E-10-5.14326408E-14    2
-3.76843012E+04-6.41982678E+01 1.57015629E+00 5.27251936E-02-3.94362061E-05    3
 1.53715332E-08-2.48027790E-12-3.22608966E+04 1.95073613E+01                   4
MPMJ      11/ 6/ 6      C   4H   7O   2    0G   300.000  5000.000 1389.000    31
 1.68979711E+01 1.57572828E-02-5.42803057E-06 8.46658366E-10-4.92782276E-14    2
-3.49034986E+04-6.04988516E+01 5.08241633E+00 4.40461920E-02-3.23735411E-05    3
 1.29960876E-08-2.21179994E-12-3.07808575E+04 2.86207556E+00                   4
EP1D      11/ 6/ 6      C   5H   8O   2    0G   300.000  5000.000 1390.000    31
 1.80260944E+01 2.01015531E-02-6.97403305E-06 1.09306369E-09-6.38359553E-14    2
-4.98451408E+04-6.78317444E+01 1.68731999E-01 6.39686346E-02-4.96741576E-05    3
 2.06097953E-08-3.55480617E-12-4.37669716E+04 2.74647089E+01                   4
EP1DEJ    11/ 6/ 6      C   5H   7O   2    0G   300.000  5000.000 1400.000    31
 1.92559479E+01 1.62681519E-02-5.59830569E-06 8.72752963E-10-5.07823764E-14    2
-2.69074202E+04-7.23738309E+01-1.19510565E-01 6.93313734E-02-6.26679947E-05    3
 2.90563014E-08-5.35898280E-12-2.09417181E+04 2.89456267E+01                   4
EP1DMJ    11/ 6/ 6      C   5H   7O   2    0G   300.000  5000.000 1392.000    31
 1.74291231E+01 1.79951580E-02-6.23234150E-06 9.75669446E-10-5.69332796E-14    2
-2.38230577E+04-6.11734169E+01 6.07327352E-01 6.07694716E-02-4.94505945E-05    3
 2.14088626E-08-3.80995825E-12-1.82481595E+04 2.80722071E+01                   4
MP1DMJ    11/ 6/ 6      C   4H   5O   2    0G   300.000  5000.000 1390.000    31
 1.70230873E+01 1.08651664E-02-3.81113910E-06 6.01788992E-10-3.53293414E-14    2
-2.00653850E+04-6.16382196E+01 4.27666014E+00 4.37263071E-02-3.73615262E-05    3
 1.65637965E-08-2.97545875E-12-1.59042239E+04 5.79738504E+00                   4
C2H3COOH  11/ 6/ 6 THERMC   3H   4O   2    0G   300.000  5000.000 1394.000    21
 1.19988050E+01 1.03044676E-02-3.58187256E-06 5.62173561E-10-3.28647862E-14    2
-4.54551553E+04-3.73104702E+01-3.46128127E-02 4.24902151E-02-3.76363536E-05    3
 1.72447465E-08-3.17057871E-12-4.16487626E+04 2.59301646E+01                   4
C2H5COOH  11/ 6/ 6 THERMC   3H   6O   2    0G   300.000  5000.000 1387.000    31
 1.27316477E+01 1.39943418E-02-4.77824952E-06 7.41189916E-10-4.29827278E-14    2
-6.05947229E+04-4.09308606E+01 1.00974889E+00 4.25011296E-02-3.21234236E-05    3
 1.30333138E-08-2.20730503E-12-5.65862637E+04 2.17094572E+01                   4
CH2CH2COOH 11/ 6/6 THERMC   3H   5O   2    0G   300.000  5000.000 1388.000    21
 1.21056515E+01 1.20072974E-02-4.01222836E-06 6.13736690E-10-3.52578096E-14    2
-3.54010562E+04-3.45585393E+01 1.75255679E+00 3.81165028E-02-2.99750903E-05    3
 1.26429039E-08-2.19989962E-12-3.19707693E+04 2.04086169E+01                   4
CH3CHCOOH 11/ 6/ 6 THERMC   3H   5O   2    0G   300.000  5000.000 1388.000    21
 1.34692958E+01 1.12428080E-02-3.83397867E-06 5.94697350E-10-3.45013097E-14    2
-3.97483883E+04-4.43604754E+01 6.98389815E-01 4.44842534E-02-3.79447821E-05    3
 1.68319674E-08-3.01742851E-12-3.56313805E+04 2.30585761E+01                   4
CH2COOH   11/ 6/ 6 THERMC   2H   3O   2    0G   300.000  5000.000 1396.000    11
 1.05841997E+01 6.82471554E-03-2.37934050E-06 3.74236819E-10-2.19124527E-14    2
-3.31402541E+04-3.02587816E+01 1.45714900E+00 3.08073087E-02-2.70076273E-05    3
 1.20088099E-08-2.13075771E-12-3.02441183E+04 1.78033210E+01                   4
HOCO      11/ 6/ 6 THERMC   1H   1O   2    0G   300.000  5000.000 1376.000    11
 6.36686103E+00 2.83426573E-03-1.01859095E-06 1.63464108E-10-9.70543480E-15    2
-2.64094764E+04-7.85498782E+00 2.11627189E+00 1.23644489E-02-8.92040916E-06    3
 3.02782004E-09-3.90274859E-13-2.49122464E+04 1.50843574E+01                   4
C2H5OCO   11/ 6/ 6 THERMC   3H   5O   2    0G   300.000  5000.000 1370.000    31
