THERMO
   300.000  1000.000  5000.000
H          8/12/99 THERMH   1O   0    0    0G   300.000  5000.000 1000.000    01
 2.27706971E-08-3.35325060E-12-1.87338419E+04 3.68275476E+01                   4
AC6H12CHO-B 3/4/96 THERMC   7H  13O   1    0G   300.000  5000.000 1395.000    61
 2.42514472E+01 2.84438313E-02-9.77077660E-06 1.52152073E-09-8.84667232E-14    2
-2.15083432E+04-9.95417905E+01-1.27560491E+00 8.80197598E-02-6.28266939E-05    3
 2.29973864E-08-3.42459126E-12-1.26633185E+04 3.75312437E+01                   4
CC6H12CHO-B 3/4/96 THERMC   7H  13O   1    0G   300.000  5000.000 1382.000    61
 2.48743929E+01 2.69185384E-02-9.05081747E-06 1.39097340E-09-8.01916208E-14    2
-2.31625239E+04-1.02607483E+02-1.11832797E+00 8.38509118E-02-5.40513965E-05    3
 1.62768539E-08-1.73372622E-12-1.39236337E+04 3.80574211E+01                   4
DC6H12CHO-B 3/4/96 THERMC   7H  13O   1    0G   300.000  5000.000 1382.000    61
 2.48743929E+01 2.69185384E-02-9.05081747E-06 1.39097340E-09-8.01916208E-14    2
-2.31625239E+04-1.02607483E+02-1.11832797E+00 8.38509118E-02-5.40513965E-05    3
 1.62768539E-08-1.73372622E-12-1.39236337E+04 3.80574211E+01                   4
EC6H12CHO-B 3/4/96 THERMC   7H  13O   1    0G   300.000  5000.000 1395.000    61
 2.42514472E+01 2.84438313E-02-9.77077660E-06 1.52152073E-09-8.84667232E-14    2
-2.15083432E+04-9.95417905E+01-1.27560491E+00 8.80197598E-02-6.28266939E-05    3
 2.29973864E-08-3.42459126E-12-1.26633185E+04 3.75312437E+01                   4
IC6H13CHO-D 3/4/96 THERMC   7H  14O   1    0G   300.000  5000.000 1393.000    61
 2.33841323E+01 3.17477398E-02-1.09128332E-05 1.69988637E-09-9.88517244E-14    2
-4.61923369E+04-9.59715359E+01-1.46105990E+00 8.75877547E-02-5.84960853E-05    3
 2.00522034E-08-2.81158003E-12-3.73170744E+04 3.82873196E+01                   4
IC6H13CO-D  3/4/96 THERMC   7H  13O   1    0G   300.000  5000.000 1393.000    61
 2.29686550E+01 2.96146721E-02-1.01906719E-05 1.58857460E-09-9.24272780E-14    2
-2.72309483E+04-9.20709572E+01-6.86869182E-01 8.27820874E-02-5.54303759E-05    3
 1.89761388E-08-2.64754131E-12-1.87886291E+04 3.57456884E+01                   4
AC6H12CHO-D 3/4/96 THERMC   7H  13O   1    0G   300.000  5000.000 1393.000    61
 2.29422764E+01 2.96497030E-02-1.02052918E-05 1.59110021E-09-9.25835423E-14    2
-2.11195896E+04-9.07378844E+01-6.20686634E-01 8.27433784E-02-5.56197091E-05    3
 1.91977760E-08-2.71224209E-12-1.27157934E+04 3.65442569E+01                   4
BC6H12CHO-D 3/4/96 THERMC   7H  13O   1    0G   300.000  5000.000 1384.000    61
 2.14175606E+01 3.09495570E-02-1.06544077E-05 1.66125209E-09-9.66692969E-14    2
-2.30307400E+04-8.18874481E+01 2.54734237E+00 6.58788027E-02-3.13192641E-05    3
 4.98367270E-09 2.58513070E-13-1.55144710E+04 2.27833491E+01                   4
CC6H12CHO-D 3/4/96 THERMC   7H  13O   1    0G   300.000  5000.000 1377.000    61
 2.36496570E+01 2.78646436E-02-9.35641593E-06 1.43651362E-09-8.27557401E-14    2
-2.27807364E+04-9.42101917E+01-5.82108737E-01 7.90543012E-02-4.75520142E-05    3
 1.28281319E-08-1.07735977E-12-1.39564582E+04 3.76321513E+01                   4
DC6H12CHO-D 3/4/96 THERMC   7H  13O   1    0G   300.000  5000.000 1389.000    61
 2.32412991E+01 2.94013946E-02-1.01210871E-05 1.57812201E-09-9.18349976E-14    2
-2.67973204E+04-9.47460288E+01 7.18129174E-01 7.97814021E-02-5.30878535E-05    3
 1.83105964E-08-2.61673962E-12-1.86909366E+04 2.71126725E+01                   4
EC6H12CHO-D 3/4/96 THERMC   7H  13O   1    0G   300.000  5000.000 1393.000    61
 2.29422764E+01 2.96497030E-02-1.02052918E-05 1.59110021E-09-9.25835423E-14    2
-2.11195896E+04-9.07378844E+01-6.20686634E-01 8.27433784E-02-5.56197091E-05    3
 1.91977760E-08-2.71224209E-12-1.27157934E+04 3.65442569E+01                   4
IC3H7COC3H7-I 3/4/96 TRMC   7H  14O   1    0G   300.000  5000.000 1392.000    61
 2.33276646E+01 3.20863768E-02-1.10937810E-05 1.73479615E-09-1.01153632E-13    2
-5.00583595E+04-9.78174337E+01-3.77585100E+00 9.59989717E-02-6.97829151E-05    3
 2.67759950E-08-4.27869423E-12-4.06227575E+04 4.76721021E+01                   4
IC3H7COC3H6-I 3/4/96 TRMC   7H  13O   1    0G   300.000  5000.000 1392.000    61
 2.29197125E+01 2.99259872E-02-1.03576174E-05 1.62082600E-09-9.45553922E-14    2
-2.49969691E+04-9.20831444E+01-3.08347340E+00 9.17572601E-02-6.77286761E-05    3
 2.63790309E-08-4.27043261E-12-1.59977356E+04 4.73147359E+01                   4
IC3H7COC3H6-T 3/4/96 TRMC   7H  13O   1    0G   300.000  5000.000 1390.000    61
 2.30231691E+01 2.97793536E-02-1.02936733E-05 1.60942385E-09-9.38330580E-14    2
-3.05668554E+04-9.55768500E+01-6.60479235E-01 8.38430170E-02-5.79348944E-05    3
 2.10237414E-08-3.18960231E-12-2.21318078E+04 3.22077356E+01                   4
TC4H9COC2H5 3/4/96 THERMC   7H  14O   1    0G   300.000  5000.000 1392.000    61
 2.43139145E+01 3.09986190E-02-1.06645066E-05 1.66226165E-09-9.67097097E-14    2
-5.03935537E+04-1.03085400E+02-2.34985894E+00 9.42069281E-02-6.88140380E-05    3
 2.64112105E-08-4.19878070E-12-4.11774516E+04 3.98705615E+01                   4
TC4H8COC2H5 3/4/96 THERMC   7H  13O   1    0G   300.000  5000.000 1392.000    61
 2.38716283E+01 2.88997528E-02-9.95637975E-06 1.55335028E-09-9.04327880E-14    2
-2.53210694E+04-9.78558263E+01-1.56581379E+00 8.96020058E-02-6.62908845E-05    3
 2.57733725E-08-4.14672273E-12-1.65673043E+04 3.83858873E+01                   4
TC4H9COC2H4S 3/4/96 THRMC   7H  13O   1    0G   300.000  5000.000 1394.000    61
 2.44311775E+01 2.85604759E-02-9.86991067E-06 1.54307557E-09-8.99661771E-14    2
-3.02612030E+04-1.04211609E+02-2.86500441E+00 9.45587402E-02-7.18382514E-05    3
 2.84095909E-08-4.60883988E-12-2.09863386E+04 4.16255786E+01                   4
TC4H9COC2H4P 3/4/96 THRMC   7H  13O   1    0G   300.000  5000.000 1392.000    61
 2.38716283E+01 2.88997528E-02-9.95637975E-06 1.55335028E-09-9.04327880E-14    2
-2.53210694E+04-9.78558263E+01-1.56581379E+00 8.96020058E-02-6.62908845E-05    3
 2.57733725E-08-4.14672273E-12-1.65673043E+04 3.83858873E+01                   4
NEOC5H11COCH3 3/4/96 TRMC   7H  14O   1    0G   300.000  5000.000 1390.000    61
 2.43486596E+01 3.06917909E-02-1.05004224E-05 1.63082524E-09-9.46511062E-14    2
-5.07352310E+04-1.03291547E+02-1.46390909E+00 9.05685950E-02-6.37865551E-05    3
 2.33501459E-08-3.52135242E-12-4.17111247E+04 3.55185522E+01                   4
NEOC5H10COCH3 3/4/96 TRMC   7H  13O   1    0G   300.000  5000.000 1390.000    61
 2.39256329E+01 2.85722552E-02-9.78428852E-06 1.52057894E-09-8.82932128E-14    2
-2.56709397E+04-9.81734931E+01-6.89460021E-01 8.60015804E-02-6.12862996E-05    3
 2.27088339E-08-3.46573783E-12-1.70995937E+04 3.40782918E+01                   4
TC4H9CHCOCH3 3/4/96 THRMC   7H  13O   1    0G   300.000  5000.000 1394.000    61
 2.42666643E+01 2.85991118E-02-9.86099273E-06 1.53937608E-09-8.96576896E-14    2
-3.05411954E+04-1.03331843E+02-1.85925046E+00 9.03847676E-02-6.61632235E-05    3
 2.50957244E-08-3.90449871E-12-2.15371579E+04 3.67240737E+01                   4
NEOC5H11COCH2 3/4/96 TRMC   7H  13O   1    0G   300.000  5000.000 1390.000    61
 2.39256329E+01 2.85722552E-02-9.78428852E-06 1.52057894E-09-8.82932128E-14    2
-2.56709397E+04-9.81734931E+01-6.89460021E-01 8.60015804E-02-6.12862996E-05    3
 2.27088339E-08-3.46573783E-12-1.70995937E+04 3.40782918E+01                   4
NEOC6H13CHO 3/4/96 THERMC   7H  14O   1    0G   300.000  5000.000 1390.000    61
 2.48969600E+01 2.98733076E-02-1.01450449E-05 1.56812987E-09-9.07200142E-14    2
-4.70628380E+04-1.05562716E+02-1.07662033E+00 9.06315437E-02-6.44711218E-05    3
 2.36973093E-08-3.55917227E-12-3.80746419E+04 3.38641362E+01                   4
NEOC6H13CO  3/4/96 THERMC   7H  13O   1    0G   300.000  5000.000 1390.000    61
 2.44942743E+01 2.77558577E-02-9.43402090E-06 1.45914685E-09-8.44547842E-14    2
-2.81132437E+04-1.01752249E+02-2.87709630E-01 8.57649866E-02-6.12854159E-05    3
 2.25486149E-08-3.38121978E-12-1.95488023E+04 3.12520715E+01                   4
FC6H12CHO   3/4/96 THERMC   7H  13O   1    0G   300.000  5000.000 1390.000    61
 2.44790270E+01 2.77234012E-02-9.41318956E-06 1.45492224E-09-8.41703414E-14    2
-2.19960556E+04-1.00455738E+02-2.96237000E-01 8.60441847E-02-6.19619487E-05    3
 2.30482594E-08-3.50036387E-12-1.34640410E+04 3.24008289E+01                   4
GC6H12CHO   3/4/96 THERMC   7H  13O   1    0G   300.000  5000.000 1379.000    61
 2.47015833E+01 2.71261493E-02-9.13422284E-06 1.40508985E-09-8.10539274E-14    2
-2.35689644E+04-1.01453485E+02 2.26026624E-01 8.03948916E-02-5.12654503E-05    3
 1.55470699E-08-1.72614040E-12-1.47828461E+04 3.12101951E+01                   4
HC6H12CHO   3/4/96 THERMC   7H  13O   1    0G   300.000  5000.000 1395.000    61
 2.46367754E+01 2.81015703E-02-9.64943101E-06 1.50224000E-09-8.73303956E-14    2
-2.68070892E+04-1.04624439E+02-1.49153599E+00 9.06166557E-02-6.72533407E-05    3
 2.58235090E-08-4.05008952E-12-1.78994662E+04 3.51456906E+01                   4
IC4H7COCH3 2/22/96 THERMC   6H  10O   1    0G   300.000  5000.000 1388.000    41
 1.83434395E+01 2.44109312E-02-8.44066563E-06 1.31997092E-09-7.69676934E-14    2
-2.87734922E+04-6.84353349E+01 3.45161845E-02 6.50244770E-02-4.29538366E-05    3
 1.48194489E-08-2.14333203E-12-2.21163912E+04 3.07996675E+01                   4
IC4H7COCH2 2/22/96 THERMC   6H   9O   1    0G   300.000  5000.000 1390.000    41
 1.89479328E+01 2.14495345E-02-7.44167879E-06 1.16641630E-09-6.81239978E-14    2
-7.41585721E+03-7.21913218E+01-3.53963022E-01 6.78928719E-02-5.13106907E-05    3
 2.05242684E-08-3.41203256E-12-7.76525564E+02 3.11124973E+01                   4
IC3H5CHCOCH3 2/22/96 TRMC   6H   9O   1    0G   300.000  5000.000 1390.000    41
 1.85845410E+01 2.17712979E-02-7.55624175E-06 1.18472459E-09-6.92089797E-14    2
-8.68657098E+03-7.02588276E+01-5.58003073E-01 6.54550516E-02-4.56848950E-05    3
 1.64019601E-08-2.42048198E-12-1.90754088E+03 3.29624279E+01                   4
AC3H4CH2COCH3 2/22/96 TMC   6H   9O   1    0G   300.000  5000.000 1391.000    31
 1.87819321E+01 2.19577231E-02-7.60408813E-06 1.19041134E-09-6.94658765E-14    2
-1.05343919E+04-7.09624946E+01-9.11540358E-01 6.96528187E-02-5.29708390E-05    3
 2.13358360E-08-3.56619587E-12-3.79565358E+03 3.43197159E+01                   4
XC7H13OOH-X1  4/1/96 TRMC   7H  14O   2    0G   300.000  5000.000 1394.000    71
 2.66362046E+01 3.11410133E-02-1.07093968E-05 1.66864245E-09-9.70500546E-14    2
-3.34516870E+04-1.08689560E+02 7.76412273E-01 9.32733765E-02-6.90302856E-05    3
 2.71131412E-08-4.42624208E-12-2.45737159E+04 2.96983529E+01                   4
XC7H13O-X1 4/ 1/96 THERMC   7H  13O   1    0G   300.000  5000.000 1393.000    51
 2.30727261E+01 2.95368852E-02-1.00745564E-05 1.56133137E-09-9.04775996E-14    2
-1.29725199E+04-9.30554662E+01-7.75300249E-01 8.49646400E-02-5.94662144E-05    3
 2.16918278E-08-3.26005551E-12-4.65154069E+03 3.51414119E+01                   4
YC7H13OOH-X1  4/1/96 TRMC   7H  14O   2    0G   300.000  5000.000 1393.000    71
 2.64186836E+01 3.13780397E-02-1.08030073E-05 1.68451079E-09-9.80255605E-14    2
-3.47896774E+04-1.08001178E+02 1.02249456E+00 9.09767571E-02-6.50991461E-05    3
 2.46035886E-08-3.87389704E-12-2.59288402E+04 2.84096505E+01                   4
YC7H13O-X1 4/ 1/96 THERMC   7H  13O   1    0G   300.000  5000.000 1391.000    51
 2.25900151E+01 2.99295397E-02-1.02060513E-05 1.58143556E-09-9.16308406E-14    2
-1.41654513E+04-9.07429884E+01-1.81317091E-01 8.13808255E-02-5.43600432E-05    3
 1.87652595E-08-2.65959040E-12-6.06275977E+03 3.22056507E+01                   4
OC7H13OOH-N 3/27/97 THRMC   7H  14O   2    0G   300.000  5000.000 1397.000    71
 2.74150209E+01 3.04497504E-02-1.04670931E-05 1.63063783E-09-9.48366783E-14    2
-3.48277636E+04-1.15279505E+02-3.05484500E-01 9.61949401E-02-7.03532581E-05    3
 2.65693066E-08-4.09705497E-12-2.53195779E+04 3.32124833E+01                   4
OC7H13O-N  3/28/97 THERMC   7H  13O   1    0G   300.000  5000.000 1396.000    51
 2.39390176E+01 2.87225504E-02-9.77892351E-06 1.51385879E-09-8.76662134E-14    2
-1.46526171E+04-9.97092488E+01-2.66228512E+00 9.33258885E-02-7.03068767E-05    3
 2.75067837E-08-4.39060053E-12-5.69431956E+03 4.22270419E+01                   4
XC7H13OOH-Z  4/1/96 THRMC   7H  14O   2    0G   300.000  5000.000 1392.000    71
 2.77344809E+01 3.06208930E-02-1.06227239E-05 1.66488546E-09-9.72302336E-14    2
-3.55197897E+04-1.16497773E+02-1.48503090E+00 1.04030621E-01-8.36343827E-05    3
 3.56106876E-08-6.23762247E-12-2.57692851E+04 3.88009911E+01                   4
XC7H13O-Z  4/ 1/96 THERMC   7H  13O   1    0G   300.000  5000.000 1393.000    51
 2.44947643E+01 2.76331607E-02-9.27884306E-06 1.42378456E-09-8.19634936E-14    2
-1.57122284E+04-1.01342872E+02-2.29755615E+00 9.42066780E-02-7.32881979E-05    3
 2.96623011E-08-4.88038965E-12-6.85663941E+03 4.10526275E+01                   4
PC7H13OOH-O 3/27/97 THRMC   7H  14O   2    0G   300.000  5000.000 1406.000    71
 2.88747280E+01 2.87658684E-02-9.79083754E-06 1.51536577E-09-8.77386311E-14    2
-3.37434295E+04-1.24954947E+02-3.02722062E+00 1.11019293E-01-9.17829120E-05    3
 3.88307706E-08-6.58157021E-12-2.35462632E+04 4.34529948E+01                   4
PC7H13O-O  4/ 7/97 THERMC   7H  13O   1    0G   300.000  5000.000 1398.000    51
 2.70665020E+01 2.54409611E-02-8.53248547E-06 1.30919024E-09-7.53950497E-14    2
-1.65200856E+04-1.18716143E+02-4.66019213E+00 1.04558207E-01-8.37076856E-05    3
 3.35735802E-08-5.34053845E-12-6.20064331E+03 4.95722813E+01                   4
OC7H13OOH-Q 3/27/97 THRMC   7H  14O   2    0G   300.000  5000.000 1398.000    71
 2.75660499E+01 3.03391648E-02-1.04316827E-05 1.62530194E-09-9.45307884E-14    2
-3.45006038E+04-1.15756154E+02-7.90734105E-01 1.00002634E-01-7.70002750E-05    3
 3.09783801E-08-5.10292520E-12-2.49866577E+04 3.53369865E+01                   4
OC7H13O-Q  4/ 7/97 THERMC   7H  13O   1    0G   300.000  5000.000 1392.000    51
 2.48114551E+01 2.73357475E-02-9.17594314E-06 1.40814702E-09-8.10840729E-14    2
-1.43009513E+04-1.05674605E+02-2.40308163E+00 9.16558423E-02-6.66066314E-05    3
 2.44184717E-08-3.57059788E-12-5.04996482E+03 4.00121981E+01                   4
YC7H13OOH-X2  4/1/96 TRMC   7H  14O   2    0G   300.000  5000.000 1392.000    71
 2.59633940E+01 3.17761504E-02-1.09429861E-05 1.70664641E-09-9.93263248E-14    2
-3.49851761E+04-1.03963771E+02 1.57763619E+00 8.69613937E-02-5.88014368E-05    3
 2.07462381E-08-3.04306705E-12-2.62712900E+04 2.77464575E+01                   4
YC7H13O-X2 4/ 1/96 THERMC   7H  13O   1    0G   300.000  5000.000 1393.000    51
 2.22568730E+01 3.03747275E-02-1.03924985E-05 1.61372704E-09-9.36327358E-14    2
-1.47112471E+04-8.70694731E+01-3.89617202E-01 8.25257681E-02-5.67350163E-05    3
 2.06158021E-08-3.13125784E-12-6.70837928E+03 3.49278519E+01                   4
AC3H5OOH   7/20/98 THERMC   3H   6O   2    0G   300.000  5000.000 1394.000    31
 1.36837693E+01 1.33968049E-02-4.61533631E-06 7.19988958E-10-4.19109988E-14    2
-1.33165248E+04-4.31904193E+01 2.43934647E+00 4.02070638E-02-2.95322679E-05    3
 1.14715600E-08-1.85170511E-12-9.43679906E+03 1.70549969E+01                   4
NEOC6H11-H 4/ 7/97 THERMC   6H  11    0    0G   300.000  5000.000 1399.000    41
 1.95860124E+01 2.25153841E-02-7.60834436E-06 1.17204189E-09-6.76433312E-14    2
 1.31776377E+04-8.10505198E+01-2.65311926E+00 7.81742457E-02-6.14279453E-05    3
 2.49885734E-08-4.11512815E-12 2.04740052E+04 3.69786298E+01                   4
CC6H11O-B  4/ 1/96 THERMC   6H  11O   1    0G   300.000  5000.000 1393.000    41
 2.11955687E+01 2.29701980E-02-7.62227789E-06 1.16065576E-09-6.64715930E-14    2
-1.30363177E+04-8.49746291E+01-1.17967324E+00 7.81909883E-02-5.99795020E-05    3
 2.37932961E-08-3.81853229E-12-5.63842357E+03 3.40198543E+01                   4
XC7H14OH-Y 2/26/98 THERMC   7H  15O   1    0G   300.000  5000.000 1386.000    71
 2.22783263E+01 3.43327362E-02-1.16997135E-05 1.81185921E-09-1.04934239E-13    2
-3.20382299E+04-8.54790118E+01 1.88943975E+00 7.43381040E-02-3.88094379E-05    3
 8.74062545E-09-4.92170854E-13-2.41404858E+04 2.68171689E+01                   4
YC7H14OH-X 2/26/98 THERMC   7H  15O   1    0G   300.000  5000.000 1395.000    71
 2.44198948E+01 3.26141749E-02-1.11277649E-05 1.72465226E-09-9.99370381E-14    2
-3.37691859E+04-1.00566731E+02-1.46081199E+00 9.52163890E-02-7.03010152E-05    3
 2.77008044E-08-4.53999616E-12-2.49341118E+04 3.77704028E+01                   4
ZC7H14OH-Y 2/26/98 THERMC   7H  15O   1    0G   300.000  5000.000 1389.000    71
 2.27293371E+01 3.43645876E-02-1.17989857E-05 1.83627381E-09-1.06708101E-13    2
-3.43951885E+04-9.04748301E+01 1.36660349E+00 7.90423499E-02-4.65478027E-05    3
 1.38397859E-08-1.67038637E-12-2.63341394E+04 2.63092261E+01                   4
YC7H14OH-Z 2/26/98 THERMC   7H  15O   1    0G   300.000  5000.000 1386.000    71
 2.51421059E+01 3.07689835E-02-1.02503022E-05 1.56498484E-09-8.97942845E-14    2
-3.54302280E+04-1.04094000E+02-1.17091087E+00 9.04535368E-02-6.07133535E-05    3
 2.04126687E-08-2.70549096E-12-2.62136906E+04 3.76917000E+01                   4
IC4H7OH-I1 2/26/98 THERMC   4H   8O   1    0G   300.000  5000.000 1394.000    31
 1.32365591E+01 1.59923752E-02-5.44397230E-06 9.01098899E-10-5.60417668E-14    2
-2.88039672E+04-5.27831831E+01 1.18782502E+00 4.52809109E-02-3.32605423E-05    3
 1.31626872E-08-2.15875142E-12-2.47098603E+04 1.15610587E+01                   4
OC7H14OH-P 2/26/98 THERMC   7H  15O   1    0G   300.000  5000.000 1397.000    71
 2.55348915E+01 3.09583295E-02-1.04138045E-05 1.59942150E-09-9.21207426E-14    2
-3.46430637E+04-1.07043495E+02-2.21939081E+00 9.68557297E-02-6.98444794E-05    3
 2.57897333E-08-3.83913004E-12-2.52091735E+04 4.14730991E+01                   4
PC7H14OH-O 2/26/98 THERMC   7H  15O   1    0G   300.000  5000.000 1397.000    71
 2.55348915E+01 3.09583295E-02-1.04138045E-05 1.59942150E-09-9.21207426E-14    2
-3.46430637E+04-1.07043495E+02-2.21939081E+00 9.68557297E-02-6.98444794E-05    3
 2.57897333E-08-3.83913004E-12-2.52091735E+04 4.14730991E+01                   4
QC7H14OH-P 2/26/98 THERMC   7H  15O   1    0G   300.000  5000.000 1388.000    71
 2.57545373E+01 3.02484467E-02-1.00728739E-05 1.53768192E-09-8.82256412E-14    2
-3.26186837E+04-1.08073692E+02-1.73709867E+00 9.23353939E-02-6.17685161E-05    3
 2.02322741E-08-2.53496760E-12-2.30137425E+04 4.00725304E+01                   4
PC7H14OH-Q 2/26/98 THERMC   7H  15O   1    0G   300.000  5000.000 1401.000    71
 2.56819188E+01 3.12683533E-02-1.06062029E-05 1.63752746E-09-9.46408986E-14    2
-3.32600106E+04-1.08262865E+02-2.61451964E+00 1.01776310E-01-7.87214625E-05    3
 3.18540832E-08-5.25499740E-12-2.39092898E+04 4.20827173E+01                   4
XC7H14OH-YO2 2/26/98 TRMC   7H  15O   3    0G   300.000  5000.000 1397.000    81
 2.73863988E+01 3.45662399E-02-1.17551163E-05 1.81764080E-09-1.05147179E-13    2
-5.07596916E+04-1.09702664E+02 1.19975843E+00 9.92007500E-02-7.45281247E-05    3
 3.02238575E-08-5.10583956E-12-4.19261791E+04 2.98489988E+01                   4
XC7H14O-YO2H 2/26/98 TRMC   7H  15O   3    0G   300.000  5000.000 1398.000    81
 2.97954594E+01 3.28188871E-02-1.12214443E-05 1.74177079E-09-1.01037784E-13    2
-4.37523689E+04-1.24514081E+02 2.82992062E-01 1.06022227E-01-8.20307634E-05    3
 3.33857343E-08-5.57143734E-12-3.39138998E+04 3.24994986E+01                   4
YC7H14OH-XO2 2/26/98 TRMC   7H  15O   3    0G   300.000  5000.000 1395.000    81
 2.77150440E+01 3.45865530E-02-1.18286495E-05 1.83607041E-09-1.06502310E-13    2
-5.20069419E+04-1.11143300E+02 1.52474459E+00 9.74076986E-02-7.09070886E-05    3
 2.77523033E-08-4.55109042E-12-4.29772900E+04 2.90963327E+01                   4
YC7H14O-XO2H 2/26/98 TRMC   7H  15O   3    0G   300.000  5000.000 1395.000    81
 3.01264252E+01 3.28350808E-02-1.12931251E-05 1.75986974E-09-1.02372085E-13    2
-4.50003700E+04-1.25967416E+02 6.07141236E-01 1.04231825E-01-7.84110217E-05    3
 3.09128552E-08-5.01599550E-12-3.49648652E+04 3.17508793E+01                   4
ZC7H14OH-YO2 2/26/98 TRMC   7H  15O   3    0G   300.000  5000.000 1399.000    81
 2.82113574E+01 3.39628072E-02-1.15682001E-05 1.79065554E-09-1.03663938E-13    2
-5.32366800E+04-1.15380233E+02 4.75540024E-01 1.04224433E-01-8.16974991E-05    3
 3.43215207E-08-5.94520562E-12-4.40771965E+04 3.17600948E+01                   4
ZC7H14O-YO2H 2/26/98 TRMC   7H  15O   3    0G   300.000  5000.000 1400.000    81
 3.07092675E+01 3.21858853E-02-1.10346879E-05 1.71590591E-09-9.96646277E-14    2
-4.62890212E+04-1.30758551E+02-4.08721115E-01 1.10721882E-01-8.83914277E-05    3
 3.68694911E-08-6.26225443E-12-3.60662085E+04 3.42911872E+01                   4
YC7H14OH-ZO2 2/26/98 TRMC   7H  15O   3    0G   300.000  5000.000 1397.000    81
 2.80738848E+01 3.41754908E-02-1.16632387E-05 1.80778349E-09-1.04755160E-13    2
